name,position,city,state,police_department_name,email
"Kevin Faulconer","Mayor","San Diego","California","San Diego Police Department","[email]"
"Mara W. Elliot","City Attorney","San Diego","California","San Diego Police Department","[email]"
"Barbara Bry","City Council","San Diego","California","San Diego Police Department","[email]"
"Jennifer Campbell","City Council","San Diego","California","San Diego Police Department","[email]"
"Chris Ward","City Council","San Diego","California","San Diego Police Department","[email]"
"Monica Montgomery","City Council","San Diego","California","San Diego Police Department","[email]"
"Mark Kersey","City Council","San Diego","California","San Diego Police Department","[email]"
"Chris Cate","City Council","San Diego","California","San Diego Police Department","[email]"
"Scott Sherman","City Council","San Diego","California","San Diego Police Department","[email]"
"Vivian Moreno","City Council","San Diego","California","San Diego Police Department","[email]"
"Georgette Gomez","City Council","San Diego","California","San Diego Police Department","[email]"
"David Misleit","Police Chief","San Diego","California","San Diego Police Department","[email]"

